Log file open, 02/26/23 21:09:17
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1299073848
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1292662843
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1270061842
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1173572840
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1292674845
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_2122488374
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1875729373
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1778285372
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1673356371
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5626A01_1198555369
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1323775180
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1323773179
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1314850178
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1314847177
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1289198176
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1289195175
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1289193174
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1289191173
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1243684172
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5616A01_1243680171
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF5626A01_1585600370
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1170077551
[2023.02.27-03.04.55:649][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1185721552
[2023.02.27-03.08.17:696][562]LogStaticMesh: Display: Building static mesh Box_4B58B423...
[2023.02.27-03.08.17:696][562]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423.Box_4B58B423
[2023.02.27-03.08.17:697][562]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423.Box_4B58B423
[2023.02.27-03.08.17:698][562]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423.Box_4B58B423 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1468683558
[2023.02.27-03.08.19:934][604]LogMeshUtilities: Finished distance field build in 1.3s - 21x105x112 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_4B58B423
[2023.02.27-03.09.28:111][723]LogStaticMesh: Display: Building static mesh Box_479D76E6...
[2023.02.27-03.09.28:111][723]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6.Box_479D76E6
[2023.02.27-03.09.28:112][723]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6.Box_479D76E6
[2023.02.27-03.09.28:113][723]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6.Box_479D76E6 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1539098559
[2023.02.27-03.09.29:914][762]LogMeshUtilities: Finished distance field build in 1.0s - 21x126x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_479D76E6
[2023.02.27-03.09.44:553][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-03.09.44:688][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QL/61HL0QCBO8TIBT0IK78ROO
[2023.02.27-03.09.44:688][523]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/61HL0QCBO8TIBT0IK78ROO776749AD4ED78190E52BBBB2CF9217EE.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QL/61HL0QCBO8TIBT0IK78ROO.uasset'
[2023.02.27-03.09.44:691][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/4B/D7VXK4RKTSK13IKG6BUDNQ
[2023.02.27-03.09.44:691][523]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/D7VXK4RKTSK13IKG6BUDNQ42E6E975426C70B861C561921E801C4B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/4B/D7VXK4RKTSK13IKG6BUDNQ.uasset'
[2023.02.27-03.09.44:693][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/7E/S9JIIYQPUYB82OXYEZ8W4M
[2023.02.27-03.09.44:693][523]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/S9JIIYQPUYB82OXYEZ8W4M62C855394FCB149BC4818F8EF819196C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/7E/S9JIIYQPUYB82OXYEZ8W4M.uasset'
[2023.02.27-03.09.44:694][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NG/HPDXFCLWPXKU1EVL8OALSW
[2023.02.27-03.09.44:694][523]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/HPDXFCLWPXKU1EVL8OALSW21D7377644BB2E133E3B8F90972CDD8E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/NG/HPDXFCLWPXKU1EVL8OALSW.uasset'
[2023.02.27-03.09.44:697][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/T7/CBTKJ4ZFET81BLK8AB4TMN
[2023.02.27-03.09.44:697][523]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/CBTKJ4ZFET81BLK8AB4TMN8AA532B54AE9524E1F5F6A8B8FA1D347.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/T7/CBTKJ4ZFET81BLK8AB4TMN.uasset'
[2023.02.27-03.09.44:698][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/Y0/J383Z64HRP1ZYIYOI2HQQU
[2023.02.27-03.09.44:698][523]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/J383Z64HRP1ZYIYOI2HQQUB7241471429BB1F56C94CFA5858A329F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/Y0/J383Z64HRP1ZYIYOI2HQQU.uasset'
[2023.02.27-03.09.44:700][523]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/QT/JKW8SHAGA0HBUPBLFNV6MX
[2023.02.27-03.09.44:700][523]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/JKW8SHAGA0HBUPBLFNV6MXFC53245148B86E3B566BCFA71EB95F31.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/QT/JKW8SHAGA0HBUPBLFNV6MX.uasset'
[2023.02.27-03.09.44:760][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 2.17 sec)
[2023.02.27-03.09.44:764][523]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-03.09.44:764][523]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1312162553
[2023.02.27-03.09.44:764][523]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1328763554
[2023.02.27-03.09.44:764][523]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1354729555
[2023.02.27-03.09.44:764][523]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1354732556
[2023.02.27-03.09.44:764][523]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1354734557
[2023.02.27-03.09.44:764][523]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1468683558
[2023.02.27-03.09.44:764][523]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1539098559
[2023.02.27-03.10.09:521][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.27-03.10.09:527][551]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.021
[2023.02.27-03.10.09:528][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6] ([1] browsable assets)...
[2023.02.27-03.10.09:558][551]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6.Box_221C93E6]
[2023.02.27-03.10.09:558][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6]
[2023.02.27-03.10.09:561][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6_Auto3
[2023.02.27-03.10.09:561][551]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_221C93E6_Auto38DE1D61540F51A1DDE3EB7A33434CEDD.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_221C93E6_Auto3.uasset'
[2023.02.27-03.10.09:562][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82] ([1] browsable assets)...
[2023.02.27-03.10.09:576][551]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82.Box_BCE1AE82]
[2023.02.27-03.10.09:576][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82]
[2023.02.27-03.10.09:578][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82_Auto3
[2023.02.27-03.10.09:579][551]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_BCE1AE82_Auto3343EEAF54D965D081CDB86B322D1414B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_BCE1AE82_Auto3.uasset'
[2023.02.27-03.10.09:580][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3] ([1] browsable assets)...
[2023.02.27-03.10.09:592][551]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3.Box_292E54A3]
[2023.02.27-03.10.09:592][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3]
[2023.02.27-03.10.09:595][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3_Auto3
[2023.02.27-03.10.09:595][551]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_292E54A3_Auto34070B3054AD3BA6BE5DA6E80C7611CA5.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_292E54A3_Auto3.uasset'
[2023.02.27-03.10.09:596][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2] ([1] browsable assets)...
[2023.02.27-03.10.09:608][551]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2.Box_6A685EA2]
[2023.02.27-03.10.09:608][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2]
[2023.02.27-03.10.09:610][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2_Auto3
[2023.02.27-03.10.09:610][551]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_6A685EA2_Auto387E9440841B71318F0D09A80E3EEF256.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_6A685EA2_Auto3.uasset'
[2023.02.27-03.10.09:611][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E] ([1] browsable assets)...
[2023.02.27-03.10.09:621][551]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E.Box_EEFECD0E]
[2023.02.27-03.10.09:621][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E]
[2023.02.27-03.10.09:623][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E_Auto3
[2023.02.27-03.10.09:623][551]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_EEFECD0E_Auto3510CBD944AD5C96F1B443195A36F4E0F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_EEFECD0E_Auto3.uasset'
[2023.02.27-03.10.09:624][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423] ([1] browsable assets)...
[2023.02.27-03.10.09:635][551]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423.Box_4B58B423]
[2023.02.27-03.10.09:636][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423]
[2023.02.27-03.10.09:638][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423_Auto3
[2023.02.27-03.10.09:638][551]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_4B58B423_Auto3D6079B684F4BE72B153BF08C265A34AC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4B58B423_Auto3.uasset'
[2023.02.27-03.10.09:639][551]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6] ([1] browsable assets)...
[2023.02.27-03.10.09:651][551]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6.Box_479D76E6]
[2023.02.27-03.10.09:651][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6]
[2023.02.27-03.10.09:654][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6_Auto3
[2023.02.27-03.10.09:654][551]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_479D76E6_Auto300D0F2004C51504DD9464D8551669C6C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_479D76E6_Auto3.uasset'
[2023.02.27-03.10.09:654][551]LogFileHelpers: Auto-saving content packages took 0.127
[2023.02.27-03.11.28:880][466]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.203 and deleted 0 files with total size 0 MiB. Scanned 3608 files in 3581 folders with total size 38 MiB.
[2023.02.27-03.12.25:208][316]Cmd: TRANSACTION UNDO
[2023.02.27-03.12.25:208][316]LogEditorTransaction: Undo Transform
[2023.02.27-03.13.15:182][757]LogStaticMesh: Display: Building static mesh Box_68AA1F3F...
[2023.02.27-03.13.15:183][757]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_68AA1F3F.Box_68AA1F3F
[2023.02.27-03.13.15:185][757]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_68AA1F3F.Box_68AA1F3F
[2023.02.27-03.13.15:186][757]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_68AA1F3F.Box_68AA1F3F as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1766170560
[2023.02.27-03.13.17:753][757]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x70 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_68AA1F3F
[2023.02.27-03.13.20:937][855]LogMeshUtilities: Finished distance field build in 3.2s - 126x126x70 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_68AA1F3F
[2023.02.27-03.15.53:927][834]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.27-03.16.43:405][623]LogStaticMesh: Display: Building static mesh Box_ECD5F3E4...
[2023.02.27-03.16.43:405][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_ECD5F3E4.Box_ECD5F3E4
[2023.02.27-03.16.43:405][623]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_ECD5F3E4.Box_ECD5F3E4
[2023.02.27-03.16.43:406][623]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_ECD5F3E4.Box_ECD5F3E4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5636A01_1974392561
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: ================================================
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: Total job queries 122, among them cache hits 12 (9.84%)
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 93 distinct outputs (84.55%)
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-03.17.05:567][525]LogShaderCompilers: Display: ================================================
