Log file open, 02/26/23 16:04:39
[2023.02.27-01.00.33:092][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-01.00.33:357][ 84]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_2144202128 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/LQ/MHXHL9J5CHU0J1BMX0H5CN.PackageMetaData in its package
[2023.02.27-01.00.33:357][ 84]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55C6A01_1107463305 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/ZT/92F0YKN3EPKVWITWC4NISP.PackageMetaData in its package
[2023.02.27-01.00.33:367][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.27-01.00.33:398][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.27-01.00.33:427][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.27-01.00.33:434][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/FX/2PZ91O1KE9XB7K6CNI94GN
[2023.02.27-01.00.33:434][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/2PZ91O1KE9XB7K6CNI94GNB34ECD8742D6BFD99B916398375FDEAC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/FX/2PZ91O1KE9XB7K6CNI94GN.uasset'
[2023.02.27-01.00.33:441][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/LG/TOE56BN0WG0JQPY6FBKH1Z
[2023.02.27-01.00.33:441][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/TOE56BN0WG0JQPY6FBKH1Z2D311C094674882E4AB6A8930CB8EBF0.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/LG/TOE56BN0WG0JQPY6FBKH1Z.uasset'
[2023.02.27-01.00.33:448][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/2Q/KJMD8NM7S7ZNNEZOUS5DVZ
[2023.02.27-01.00.33:448][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/KJMD8NM7S7ZNNEZOUS5DVZ3F0FD00E4826BBD8A4C43D8085D4175C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/2Q/KJMD8NM7S7ZNNEZOUS5DVZ.uasset'
[2023.02.27-01.00.33:457][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/0Q/HKXWE6PS8S7XENWEX48JDK
[2023.02.27-01.00.33:457][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/HKXWE6PS8S7XENWEX48JDKE018489246A5319FF7CC6582B459FE2D.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/0Q/HKXWE6PS8S7XENWEX48JDK.uasset'
[2023.02.27-01.00.33:492][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/CJ/5WUNC50UTALJKV9UK3WQOM
[2023.02.27-01.00.33:493][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/5WUNC50UTALJKV9UK3WQOM436BF4864120034F4811968070ACC282.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/CJ/5WUNC50UTALJKV9UK3WQOM.uasset'
[2023.02.27-01.00.33:502][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/6S/FJOH9DS4ZM56XG5QBUM31T
[2023.02.27-01.00.33:502][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/FJOH9DS4ZM56XG5QBUM31T6C53F0AB40F602027501E68A7C3B68B7.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/6S/FJOH9DS4ZM56XG5QBUM31T.uasset'
[2023.02.27-01.00.33:510][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6S/G7RORJ9YKX2TM1MMPIHH85
[2023.02.27-01.00.33:511][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/G7RORJ9YKX2TM1MMPIHH853B651C8646F000201D0402889A848B8F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6S/G7RORJ9YKX2TM1MMPIHH85.uasset'
[2023.02.27-01.00.33:522][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/8J/BVMVRKNZXS920QMMD8UHF6
[2023.02.27-01.00.33:522][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/BVMVRKNZXS920QMMD8UHF653E8ED854810A8145665039DFBD52AB5.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/8J/BVMVRKNZXS920QMMD8UHF6.uasset'
[2023.02.27-01.00.33:530][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/H4/HC2YT49R2RZVWWUACBWLYK
[2023.02.27-01.00.33:530][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/HC2YT49R2RZVWWUACBWLYK149DB67F40CC5FE7945AADBF1D8DF11D.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/H4/HC2YT49R2RZVWWUACBWLYK.uasset'
[2023.02.27-01.00.33:538][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/CD/8I4KPOBCTI4AMZ33VCHK1Q
[2023.02.27-01.00.33:538][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/8I4KPOBCTI4AMZ33VCHK1Q9B7A05084420A28DC60D5799B1C100A1.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/CD/8I4KPOBCTI4AMZ33VCHK1Q.uasset'
[2023.02.27-01.00.33:546][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/RO/BF542P01JX4KXQDNEB3HV0
[2023.02.27-01.00.33:546][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/BF542P01JX4KXQDNEB3HV0DB3501744D3A3701BDE33DA20CE6E6E8.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/RO/BF542P01JX4KXQDNEB3HV0.uasset'
[2023.02.27-01.00.33:553][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NO/7MYQMH2WK7GD8YW6IKBTZV
[2023.02.27-01.00.33:553][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/7MYQMH2WK7GD8YW6IKBTZV821AC192452AE5E6E31E5193E1740680.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NO/7MYQMH2WK7GD8YW6IKBTZV.uasset'
[2023.02.27-01.00.33:560][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/KU/0FDMBQ1WTXWIZY8I442FRT
[2023.02.27-01.00.33:560][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/0FDMBQ1WTXWIZY8I442FRT4B78A27540F311819AD9A2B456C555D5.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/KU/0FDMBQ1WTXWIZY8I442FRT.uasset'
[2023.02.27-01.00.33:568][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L0/KJFO0VJ1VBXGXUXBVJGW45
[2023.02.27-01.00.33:568][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/KJFO0VJ1VBXGXUXBVJGW4537794A424687FCC656FCDFA1ABFE2EE3.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L0/KJFO0VJ1VBXGXUXBVJGW45.uasset'
[2023.02.27-01.00.33:575][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/71/28ASHOA8VY9WVI4RGC5IR4
[2023.02.27-01.00.33:576][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/28ASHOA8VY9WVI4RGC5IR44EC88FD2413725A15F2559848A290CB9.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/71/28ASHOA8VY9WVI4RGC5IR4.uasset'
[2023.02.27-01.00.33:583][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/KE/PZYQDHHNPKYZQ9XDUTUKVZ
[2023.02.27-01.00.33:583][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/PZYQDHHNPKYZQ9XDUTUKVZ1378E78C48155F8B29EBE19C94188F1B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/KE/PZYQDHHNPKYZQ9XDUTUKVZ.uasset'
[2023.02.27-01.00.33:591][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/NF/7BISJ4100GAQIARBUKLP2L
[2023.02.27-01.00.33:591][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/7BISJ4100GAQIARBUKLP2LCEF63A934AF4E2152EB6C78A3C352C0E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/NF/7BISJ4100GAQIARBUKLP2L.uasset'
[2023.02.27-01.00.33:598][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/F4/RBJ8KHDZXSENHL69H532QB
[2023.02.27-01.00.33:598][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/RBJ8KHDZXSENHL69H532QB483BCDAB496BF9EF5CDF17BBC5133284.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/F4/RBJ8KHDZXSENHL69H532QB.uasset'
[2023.02.27-01.00.33:607][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/W8/N2BGOZ5CY7EPVETND2NMJZ
[2023.02.27-01.00.33:607][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/N2BGOZ5CY7EPVETND2NMJZ1D7039F046A315E6CD17C5AE0CC0F135.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/W8/N2BGOZ5CY7EPVETND2NMJZ.uasset'
[2023.02.27-01.00.33:616][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/8W/31K4OT82K87SERU25JXP0G
[2023.02.27-01.00.33:616][ 84]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/31K4OT82K87SERU25JXP0G66252489429CC730B012D6BDD50B6F29.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/8W/31K4OT82K87SERU25JXP0G.uasset'
[2023.02.27-01.00.33:676][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 584 ms
[2023.02.27-01.00.33:690][ 84]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-01.00.33:690][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_2125352127
[2023.02.27-01.00.33:690][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55A6A01_2043199935
[2023.02.27-01.00.33:690][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55A6A01_2057259936
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_2064793126
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1235670113
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1242017114
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1273864115
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1273868116
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1273870117
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1337825118
[2023.02.27-01.00.33:691][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1405374119
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_2012565125
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1518850120
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1526066121
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1585890122
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1595146123
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55B6A01_1724591124
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55C6A01_1216467306
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55C6A01_1253123307
[2023.02.27-01.00.33:692][ 84]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55C6A01_1294442308
[2023.02.27-01.00.33:718][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.27-01.01.41:616][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-01.01.41:618][966]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.025
[2023.02.27-01.01.41:619][966]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA] ([1] browsable assets)...
[2023.02.27-01.01.41:674][966]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA.Box_4239B9EA]
[2023.02.27-01.01.41:674][966]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA]
[2023.02.27-01.01.41:679][966]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA_Auto2
[2023.02.27-01.01.41:679][966]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_4239B9EA_Auto2649754F7468E1F2794B63CA2C981313E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_4239B9EA_Auto2.uasset'
[2023.02.27-01.01.41:681][966]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5] ([1] browsable assets)...
[2023.02.27-01.01.41:706][966]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5.Box_212E68E5]
[2023.02.27-01.01.41:706][966]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5]
[2023.02.27-01.01.41:711][966]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5_Auto2
[2023.02.27-01.01.41:712][966]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_212E68E5_Auto2EB3763444F97995EB96746ABB1064329.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_212E68E5_Auto2.uasset'
[2023.02.27-01.01.41:713][966]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5] ([1] browsable assets)...
[2023.02.27-01.01.41:737][966]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5.Cylinder_F43718B5]
[2023.02.27-01.01.41:737][966]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5]
[2023.02.27-01.01.41:742][966]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5_Auto2
[2023.02.27-01.01.41:742][966]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Cylinder_F43718B5_Auto28820D06A4DBF182989C90D900E6DEDAE.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Cylinder_F43718B5_Auto2.uasset'
[2023.02.27-01.01.41:744][966]LogFileHelpers: Auto-saving content packages took 0.126
