Log file open, 02/28/23 00:58:03
[2023.02.28-06.06.14:373][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.06.14:373][550]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.06.14:374][550]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.06.14:375][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.06.14:375][550]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-06.06.14:460][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.06.14:466][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.06.14:521][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-06.06.14:521][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-06.06.14:522][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.28-06.06.14:528][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.06.14:533][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.28-06.06.14:594][551]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/BuildingWorlds/LevelEditor?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2023.02.28-06.06.14:612][551]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.28-06.06.25:642][662]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-06.06.25:751][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.28-06.06.26:295][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.06.26:459][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-06.06.26:464][669]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-06.06.26:464][669]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocation3074C4874D4AA88039FCE68A1B69AFC2.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-06.06.26:517][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 1.53 sec)
[2023.02.28-06.06.26:525][669]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-06.06.26:526][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-06.06.42:790][863]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-06.06.43:349][868]LogShaderCompilers: Display: ================================================
[2023.02.28-06.06.43:349][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: Total job queries 119, among them cache hits 18 (15.13%)
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 82 distinct outputs (81.19%)
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-06.06.43:350][868]LogShaderCompilers: Display: ================================================
[2023.02.28-06.07.06:625][ 96]LogStaticMesh: Display: Building static mesh S_EV_SimpleLightBeam_03...
[2023.02.28-06.07.06:632][ 96]LogStaticMesh: Built static mesh [0.01s] /Engine/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_03.S_EV_SimpleLightBeam_03
[2023.02.28-06.07.14:523][197]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-06.07.14:703][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.28-06.07.15:219][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.07.15:434][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-06.07.15:440][204]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-06.07.15:440][204]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocation696D1CF14EA1A253391EE085D14A9876.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-06.07.15:470][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 1.78 sec)
[2023.02.28-06.07.15:480][204]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-06.07.15:480][204]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-06.07.18:298][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.07.18:307][255]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.28-06.07.18:316][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-06.07.18:316][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-06.07.18:316][255]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 139 us)
[2023.02.28-06.07.18:318][255]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 13 ms)
[2023.02.28-06.07.18:319][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.07.18:319][255]PIE: New page: PIE session: FirstPersonMap (Feb 27, 2023, 8:07:18 PM)
[2023.02.28-06.07.18:319][255]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.07.18:353][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034020s)
[2023.02.28-06.07.18:353][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.034061s)
[2023.02.28-06.07.18:353][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.07.18:353][255]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.28-06.07.18:354][255]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-06.07.18:354][255]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-06.07.18:354][255]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-06.07.18:362][255]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.28-06.07.18:362][255]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 1.48 sec)
[2023.02.28-06.07.18:362][255]LogPlayLevel: PIE: World Init took: (0.010366s)
[2023.02.28-06.07.18:445][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.28-06.07.18:452][255]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.28-06.07.18:453][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.07.18:453][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.07.18:453][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.07.18:453][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.07.18:453][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.07.18:453][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-06.07.18:453][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-06.07.18:453][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-06.07.18:453][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-06.07.18:453][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-06.07.18:453][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-06.07.18:456][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-06.07.18:479][255]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Barracuda X)
[2023.02.28-06.07.18:480][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-06.07.18:480][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-06.07.18:480][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-06.07.18:480][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.28-06.07.18:480][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.28-06.07.18:483][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.28-06.07.18:483][255]LogInit: FAudioDevice initialized.
[2023.02.28-06.07.18:483][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.28-06.07.18:483][255]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.28-06.07.18:487][255]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.28-06.07.18:498][255]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.28-01.07.18
[2023.02.28-06.07.18:499][255]LogWorld: Bringing up level for play took: 0.012187
[2023.02.28-06.07.18:500][255]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.28-06.07.18:502][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1500.000 Y=450.000 Z=90.212
[2023.02.28-06.07.18:503][255]PIE: Server logged in
[2023.02.28-06.07.18:504][255]PIE: Play in editor total start time 0.197 seconds.
[2023.02.28-06.07.25:303][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.07.25:303][408]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.07.25:304][408]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-06.07.25:305][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.07.25:306][408]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.28-06.07.25:384][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-06.07.25:390][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-06.07.25:440][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-06.07.25:442][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-06.07.25:444][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.28-06.07.25:454][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.28-06.07.25:518][409]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.28-06.07.36:638][581]LogStaticMesh: Display: Building static mesh S_EV_FogVolume_Sphere_01...
[2023.02.28-06.07.36:671][581]LogStaticMesh: Built static mesh [0.03s] /Engine/EngineVolumetrics/FogEnvironment/Mesh/S_EV_FogVolume_Sphere_01.S_EV_FogVolume_Sphere_01
[2023.02.28-06.07.41:104][637]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-06.07.41:244][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.28-06.07.41:590][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.07.41:808][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-06.07.41:815][641]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-06.07.41:815][641]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocation8AF7493B43D4A6C913EF348F08555EA5.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-06.07.41:845][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 2.03 sec)
[2023.02.28-06.07.41:852][641]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-06.07.41:853][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-06.08.06:884][987]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-06.08.06:885][987]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-06.08.06:885][987]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-06.08.14:715][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-06.08.14:916][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-06.08.14:922][ 88]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-06.08.14:922][ 88]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocation9387F60C4021A19E07C8CD82B5F0D202.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-06.08.14:952][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 2.27 sec)
[2023.02.28-06.08.14:966][ 88]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-06.08.14:966][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-06.08.15:333][ 93]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-06.08.15:446][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.28-06.08.18:134][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-06.08.18:142][139]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.28-06.08.18:151][139]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.28-06.08.18:151][139]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.28-06.08.18:151][139]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 163 us)
[2023.02.28-06.08.18:154][139]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 16 ms)
[2023.02.28-06.08.18:154][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-06.08.18:154][139]PIE: New page: PIE session: FirstPersonMap (Feb 27, 2023, 8:08:18 PM)
[2023.02.28-06.08.18:154][139]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.28-06.08.18:188][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033758s)
[2023.02.28-06.08.18:188][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.033820s)
[2023.02.28-06.08.18:188][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-06.08.18:188][139]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.28-06.08.18:189][139]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.28-06.08.18:189][139]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.28-06.08.18:189][139]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.28-06.08.18:198][139]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.28-06.08.18:198][139]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 1.49 sec)
[2023.02.28-06.08.18:198][139]LogPlayLevel: PIE: World Init took: (0.009867s)
[2023.02.28-06.08.18:250][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.28-06.08.18:254][139]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.28-06.08.18:254][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-06.08.18:254][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-06.08.18:254][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-06.08.18:254][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-06.08.18:254][139]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-06.08.18:254][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
