Log file open, 02/26/23 20:13:34
[2023.02.27-01.49.15:527][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 7.75 sec, max 7.75 sec, min 7.75 sec)
[2023.02.27-01.49.15:527][941]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.27-01.49.15:527][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 7.75 sec, max 7.75 sec, min 7.75 sec)
[2023.02.27-01.49.15:527][941]LogShaderCompilers: Display: ================================================
[2023.02.27-01.49.25:988][ 81]Cmd: DELETE
[2023.02.27-01.49.25:988][ 81]Cmd: ACTOR DELETE
[2023.02.27-01.49.25:993][ 81]LogEditorActor: Deleted Actor: PointLight
[2023.02.27-01.49.26:025][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.27-01.49.26:027][ 81]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.27-01.49.27:248][124]Cmd: TRANSACTION UNDO
[2023.02.27-01.49.27:248][124]LogEditorTransaction: Undo Delete Elements
[2023.02.27-01.49.27:676][128]Cmd: TRANSACTION UNDO
[2023.02.27-01.49.27:676][128]LogEditorTransaction: Undo Clicking on Elements
[2023.02.27-01.49.28:662][151]Cmd: TRANSACTION UNDO
[2023.02.27-01.49.28:662][151]LogEditorTransaction: Undo Delete Elements
[2023.02.27-01.49.34:464][285]Cmd: DELETE
[2023.02.27-01.49.34:464][285]Cmd: ACTOR DELETE
[2023.02.27-01.49.34:470][285]LogEditorActor: Deleted Actor: PointLight
[2023.02.27-01.49.34:506][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-01.49.34:509][285]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.27-01.49.35:803][320]Cmd: DELETE
[2023.02.27-01.49.35:804][320]Cmd: ACTOR DELETE
[2023.02.27-01.49.35:810][320]LogEditorActor: Deleted Actor: PointLight
[2023.02.27-01.49.35:841][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.27-01.49.35:844][320]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.27-01.49.37:086][351]Cmd: DELETE
[2023.02.27-01.49.37:086][351]Cmd: ACTOR DELETE
[2023.02.27-01.49.37:094][351]LogEditorActor: Deleted Actor: PointLight
[2023.02.27-01.49.37:131][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.27-01.49.37:134][351]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.27-01.50.29:662][401]Cmd: DELETE
[2023.02.27-01.50.29:662][401]Cmd: ACTOR DELETE
[2023.02.27-01.50.29:669][401]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.27-01.50.29:712][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.27-01.50.29:715][401]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.02.27-01.50.56:877][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-01.50.57:251][937]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1977843663 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/84/QX4FN1Y4PQ3XLA790C2890.PackageMetaData in its package
[2023.02.27-01.50.57:254][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.27-01.50.57:297][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.27-01.50.57:330][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.27-01.50.57:339][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QC/9BGTIAFC7OWR7QSE36CRF0
[2023.02.27-01.50.57:342][937]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/9BGTIAFC7OWR7QSE36CRF0DDF03C7B43F0BA303466B981D331BA77.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/QC/9BGTIAFC7OWR7QSE36CRF0.uasset'
[2023.02.27-01.50.57:349][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y2/H8I2TUR8423PNOEX9XUO44
[2023.02.27-01.50.57:350][937]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/H8I2TUR8423PNOEX9XUO44FD8A5D184579CC0F26D95E8F20E7E6CC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Y2/H8I2TUR8423PNOEX9XUO44.uasset'
[2023.02.27-01.50.57:358][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QD/4VLYKVCP2VB6E4L1B1F5YR
[2023.02.27-01.50.57:359][937]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/4VLYKVCP2VB6E4L1B1F5YRDF3BC3CF4F7916558087538C49D2847C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/QD/4VLYKVCP2VB6E4L1B1F5YR.uasset'
[2023.02.27-01.50.57:366][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/7H36MF4B8FN8MB7LMDUT08
[2023.02.27-01.50.57:367][937]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/7H36MF4B8FN8MB7LMDUT083EEBE0904A5391CA9878DF80BAE5BF5D.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/5B/7H36MF4B8FN8MB7LMDUT08.uasset'
[2023.02.27-01.50.57:374][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/QV/J0QNNNBPASBYZI285GM0VV
[2023.02.27-01.50.57:375][937]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/J0QNNNBPASBYZI285GM0VVFDC14DE34E7F090DE757E1BD8B4B4795.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/QV/J0QNNNBPASBYZI285GM0VV.uasset'
[2023.02.27-01.50.57:479][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 603 ms (total: 3.28 sec)
[2023.02.27-01.50.57:504][937]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-01.50.57:505][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55D6A01_1401687465
[2023.02.27-01.50.57:505][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1645274658
[2023.02.27-01.50.57:505][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1581618657
[2023.02.27-01.50.57:505][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1920534662
[2023.02.27-01.50.57:505][937]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55E6A01_1468240656
[2023.02.27-01.50.57:543][937]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55D6A01_2103861473 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/LB/TPTDN9YG5ND8X32850ZORI.PackageMetaData in its package
[2023.02.27-01.50.57:543][937]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55D6A01_1415560466 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/XS/GQD8V270HSLJN7U9JCW8WT.PackageMetaData in its package
[2023.02.27-01.50.57:543][937]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55D6A01_1548478468 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/2U/ZNI9CX6XSYMC59NCRD2R80.PackageMetaData in its package
[2023.02.27-01.50.57:543][937]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1367147655 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/CV/POU8N6CRXMGROV2875O7YA.PackageMetaData in its package
[2023.02.27-01.50.57:543][937]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1257015651 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/SM/0ZHY0BR726Q0S1ZX6Z4MF4.PackageMetaData in its package
[2023.02.27-01.50.57:543][937]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PointLight_UAID_B025AA330DF55E6A01_1263535652 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/4I/A11IT45VS8WE3ROPG0LDFP.PackageMetaData in its package
[2023.02.27-01.50.57:548][937]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.02.27-01.50.57:662][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.27-01.51.36:239][686]LogViewport: Scene viewport resized to 1476x1261, mode Windowed.
[2023.02.27-01.51.47:618][948]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.27-01.51.47:618][948]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2023.02.27-01.54.11:485][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-01.54.11:701][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/EV/U0MWLGBKHN2JYJIEW1G82U
[2023.02.27-01.54.11:701][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/U0MWLGBKHN2JYJIEW1G82UB15E9635459F650F811D079CF2985B2C.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/EV/U0MWLGBKHN2JYJIEW1G82U.uasset'
[2023.02.27-01.54.11:707][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LH/U2SBCMCSYP470RAO6YZDCL
[2023.02.27-01.54.11:707][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/U2SBCMCSYP470RAO6YZDCLA4B9E5CB4007DC899CD22DA8D9020D48.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/LH/U2SBCMCSYP470RAO6YZDCL.uasset'
[2023.02.27-01.54.11:712][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/VJ/G04IKNWLVSE1SRBGR09YLN
[2023.02.27-01.54.11:712][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/G04IKNWLVSE1SRBGR09YLN15F52051482BA6B29BBE909701561FC6.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/VJ/G04IKNWLVSE1SRBGR09YLN.uasset'
[2023.02.27-01.54.11:717][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/BY/CP8EGR84DPCBJQ6UVQAR40
[2023.02.27-01.54.11:718][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/CP8EGR84DPCBJQ6UVQAR4005A1A4EC4A6D18EA863D8C91CD1E09EB.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/BY/CP8EGR84DPCBJQ6UVQAR40.uasset'
[2023.02.27-01.54.11:723][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/4N/IR48DU397YUOXPDAHXH8DF
[2023.02.27-01.54.11:723][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/IR48DU397YUOXPDAHXH8DF31EDCE2543FA7292A22588AD1F6C3FD9.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/4N/IR48DU397YUOXPDAHXH8DF.uasset'
[2023.02.27-01.54.11:728][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/G5/RM7KDBL7BZ9XZDTB7P6HNJ
[2023.02.27-01.54.11:728][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/RM7KDBL7BZ9XZDTB7P6HNJ810C3D084EB67235978351B81B67C674.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/G5/RM7KDBL7BZ9XZDTB7P6HNJ.uasset'
[2023.02.27-01.54.11:734][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/K3/NXJUF7MV0YILKOHG4CYU3H
[2023.02.27-01.54.11:734][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/NXJUF7MV0YILKOHG4CYU3H678690884708011455A8C491443272AA.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/K3/NXJUF7MV0YILKOHG4CYU3H.uasset'
[2023.02.27-01.54.11:738][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/DJ/U23KXRZ5XS3VSBK3AQAINJ
[2023.02.27-01.54.11:739][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/U23KXRZ5XS3VSBK3AQAINJ7F14BE49427C015F03B1B8BBB4ABA052.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/DJ/U23KXRZ5XS3VSBK3AQAINJ.uasset'
[2023.02.27-01.54.11:746][693]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/7K/ZLRX3FVUGYAKBD06NEJM5I
[2023.02.27-01.54.11:746][693]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/ZLRX3FVUGYAKBD06NEJM5I8E4F53FB475A09C28F6E2D87674124FC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/7K/ZLRX3FVUGYAKBD06NEJM5I.uasset'
[2023.02.27-01.54.11:830][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 3.62 sec)
[2023.02.27-01.54.11:841][693]AssetCheck: New page: Asset Save: multiple assets
[2023.02.27-01.54.11:841][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1299073848
[2023.02.27-01.54.11:841][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1299069847
[2023.02.27-01.54.11:842][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1299064846
[2023.02.27-01.54.11:842][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1292674845
[2023.02.27-01.54.11:842][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1292669844
[2023.02.27-01.54.11:842][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1292662843
[2023.02.27-01.54.11:842][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1270061842
[2023.02.27-01.54.11:842][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1266861841
[2023.02.27-01.54.11:842][693]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RectLight_UAID_B025AA330DF55F6A01_1173572840
[2023.02.27-01.54.37:282][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.27-01.54.37:285][820]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.028
[2023.02.27-01.54.37:286][820]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_8632F3C2] ([1] browsable assets)...
[2023.02.27-01.54.37:386][820]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_8632F3C2.Box_8632F3C2]
[2023.02.27-01.54.37:386][820]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_8632F3C2]
[2023.02.27-01.54.37:391][820]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_8632F3C2_Auto2
[2023.02.27-01.54.37:391][820]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_8632F3C2_Auto21CF016AC4F2998CA6FD2F3868FF6B5A2.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_8632F3C2_Auto2.uasset'
[2023.02.27-01.54.37:393][820]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_947B65CB] ([1] browsable assets)...
[2023.02.27-01.54.37:430][820]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_947B65CB.Box_947B65CB]
[2023.02.27-01.54.37:430][820]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_947B65CB]
[2023.02.27-01.54.37:437][820]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_947B65CB_Auto2
[2023.02.27-01.54.37:438][820]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_947B65CB_Auto24DA0B08D4F09FCDD7C2DEC9A3A3C02E9.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_947B65CB_Auto2.uasset'
[2023.02.27-01.54.37:439][820]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_48D6F2F1] ([1] browsable assets)...
[2023.02.27-01.54.37:484][820]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_48D6F2F1.Box_48D6F2F1]
[2023.02.27-01.54.37:484][820]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_48D6F2F1]
[2023.02.27-01.54.37:489][820]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_48D6F2F1_Auto2
[2023.02.27-01.54.37:489][820]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_48D6F2F1_Auto2FB51B4CE4354261C341EDEBC1003ABAA.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_48D6F2F1_Auto2.uasset'
[2023.02.27-01.54.37:491][820]LogFileHelpers: Auto-saving content packages took 0.206
[2023.02.27-01.56.18:947][760]LogViewport: Scene viewport resized to 1274x1261, mode Windowed.
[2023.02.27-02.00.05:956][373]Cmd: TRANSACTION UNDO
[2023.02.27-02.00.05:956][373]LogEditorTransaction: Undo Transform
[2023.02.27-02.00.19:834][682]Cmd: TRANSACTION UNDO
[2023.02.27-02.00.19:834][682]LogEditorTransaction: Undo Transform
[2023.02.27-02.00.21:333][711]Cmd: MODE ROTGRID=0
[2023.02.27-02.00.21:740][718]Cmd: MODE ROTGRID=1
[2023.02.27-02.00.37:020][104]Cmd: TRANSACTION UNDO
[2023.02.27-02.00.37:020][104]LogEditorTransaction: Undo Transform
[2023.02.27-02.00.41:182][176]Cmd: TRANSACTION UNDO
[2023.02.27-02.00.41:182][176]LogEditorTransaction: Undo Transform
[2023.02.27-02.00.45:120][251]Cmd: TRANSACTION UNDO
[2023.02.27-02.00.45:120][251]LogEditorTransaction: Undo Transform
[2023.02.27-02.00.55:889][510]Cmd: TRANSACTION UNDO
[2023.02.27-02.00.55:890][510]LogEditorTransaction: Undo Place Mesh
[2023.02.27-02.00.56:500][521]Cmd: TRANSACTION UNDO
[2023.02.27-02.00.56:500][521]LogEditorTransaction: Undo Activate Tool
[2023.02.27-02.01.09:729][870]Cmd: DELETE
[2023.02.27-02.01.09:729][870]Cmd: ACTOR DELETE
[2023.02.27-02.01.18:856][126]Cmd: TRANSACTION UNDO
[2023.02.27-02.01.18:856][126]LogEditorTransaction: Undo Transform
[2023.02.27-02.01.22:829][208]Cmd: MODE ROTGRID=0
[2023.02.27-02.01.23:615][225]Cmd: MODE ROTGRID=1
[2023.02.27-02.01.37:234][567]Cmd: TRANSACTION UNDO
[2023.02.27-02.01.37:234][567]LogEditorTransaction: Undo Rotate Elements
[2023.02.27-02.05.50:286][516]LogStaticMesh: Display: Building static mesh Stairs_F4C9163E...
[2023.02.27-02.05.50:286][516]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Stairs_F4C9163E.Stairs_F4C9163E
[2023.02.27-02.05.50:292][516]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Stairs_F4C9163E.Stairs_F4C9163E as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF55F6A01_2016240849
