Log file open, 02/23/23 12:04:37
[2023.02.23-18.03.15:719][501]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A.Box_D564452A]
[2023.02.23-18.03.15:719][501]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A]
[2023.02.23-18.03.15:723][501]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A_Auto5
[2023.02.23-18.03.15:724][501]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Box_D564452A_Auto586CDC52E4D5FB8AB4067C5886A05BCB2.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/FirstPerson/Maps/_GENERATED/zhang/Box_D564452A_Auto5.uasset'
[2023.02.23-18.03.15:724][501]LogFileHelpers: Auto-saving content packages took 0.118
[2023.02.23-18.03.26:408][968]Cmd: TRANSACTION UNDO
[2023.02.23-18.03.26:408][968]LogEditorTransaction: Undo Transform
[2023.02.23-18.03.27:789][995]Cmd: MODE ROTGRID=1
[2023.02.23-18.04.22:919][570]LogStaticMesh: Display: Building static mesh Box_1344EF9E...
[2023.02.23-18.04.22:919][570]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_1344EF9E.Box_1344EF9E
[2023.02.23-18.04.22:921][570]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_1344EF9E.Box_1344EF9E
[2023.02.23-18.04.22:921][570]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_1344EF9E.Box_1344EF9E as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1691682673
[2023.02.23-18.04.25:262][570]LogMeshUtilities: Finished distance field build in 2.3s - 126x21x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_1344EF9E
[2023.02.23-18.04.28:009][618]LogMeshUtilities: Finished distance field build in 2.7s - 126x21x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_1344EF9E
[2023.02.23-18.04.38:087][ 19]Cmd: TRANSACTION UNDO
[2023.02.23-18.04.38:087][ 19]LogEditorTransaction: Undo Move Elements
[2023.02.23-18.04.40:281][ 70]Cmd: TRANSACTION UNDO
[2023.02.23-18.04.40:281][ 70]LogEditorTransaction: Undo Move Elements
[2023.02.23-18.05.33:490][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.05.33:845][564]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1705070674 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/HH/VTWFXDR1LTZUA9MBX48ISO.PackageMetaData in its package
[2023.02.23-18.05.33:845][564]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1194038667 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/4A/DTT34WCLYGLBB8DNX0LHZT.PackageMetaData in its package
[2023.02.23-18.05.33:848][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.23-18.05.33:874][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.23-18.05.33:896][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.23-18.05.33:900][564]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/AU/E6L9EJRSGWMPJI6QT0E3UP
[2023.02.23-18.05.33:900][564]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/E6L9EJRSGWMPJI6QT0E3UPF905314A4FD1FEF99075F590DCCC406B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/AU/E6L9EJRSGWMPJI6QT0E3UP.uasset'
[2023.02.23-18.05.33:905][564]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/I5/5IIGO946RUR8DGS37ZGVMK
[2023.02.23-18.05.33:905][564]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/5IIGO946RUR8DGS37ZGVMKC87D66E54623E63BC59AEC956B92EA4B.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/I5/5IIGO946RUR8DGS37ZGVMK.uasset'
[2023.02.23-18.05.33:910][564]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/TQ/2L6BO3NSULW0VG9GAPWPVG
[2023.02.23-18.05.33:910][564]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/2L6BO3NSULW0VG9GAPWPVGF2BC48AA4904C1F9C42320B6354B8DA7.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/TQ/2L6BO3NSULW0VG9GAPWPVG.uasset'
[2023.02.23-18.05.33:913][564]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0L/JQPTM70GRE6NNI7OPQB22T
[2023.02.23-18.05.33:913][564]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/JQPTM70GRE6NNI7OPQB22TFC69D7444AC115082E4CDAB2F8E9958A.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/0L/JQPTM70GRE6NNI7OPQB22T.uasset'
[2023.02.23-18.05.33:920][564]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/EP/EKZQJTWAA4KY7JKUF5RX58
[2023.02.23-18.05.33:920][564]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/EKZQJTWAA4KY7JKUF5RX583134322B4BD51E019E5B1BAB06FFD920.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/EP/EKZQJTWAA4KY7JKUF5RX58.uasset'
[2023.02.23-18.05.33:927][564]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/YH/GBYUKI0M4ZQ23HP8NA8H7G
[2023.02.23-18.05.33:927][564]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/GBYUKI0M4ZQ23HP8NA8H7GA2EA443B476910AF3845C489AF91F354.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/YH/GBYUKI0M4ZQ23HP8NA8H7G.uasset'
[2023.02.23-18.05.33:932][564]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/16/3EEBB78B1O55EW9FT524EZ
[2023.02.23-18.05.33:933][564]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/3EEBB78B1O55EW9FT524EZ11BB42D74BECEC3A3E99C2A18E9B81EE.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/16/3EEBB78B1O55EW9FT524EZ.uasset'
[2023.02.23-18.05.33:969][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 479 ms (total: 1.82 sec)
[2023.02.23-18.05.33:977][564]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-18.05.33:977][564]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1710639675
[2023.02.23-18.05.33:977][564]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1691682673
[2023.02.23-18.05.33:977][564]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1552344672
[2023.02.23-18.05.33:979][564]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1481317671
[2023.02.23-18.05.33:979][564]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1481314670
[2023.02.23-18.05.33:979][564]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1464951669
[2023.02.23-18.05.33:979][564]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_1457919668
[2023.02.23-18.05.34:002][564]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5B46801_1343822682 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/A3/9OFCW5HEDWO419STF1FC4B.PackageMetaData in its package
[2023.02.23-18.05.34:004][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.23-18.05.34:052][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.23-18.06.46:199][481]LogDerivedDataCache: C:/Users/zhang/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.844 and deleted 0 files with total size 0 MiB. Scanned 3396 files in 3370 folders with total size 36 MiB.
[2023.02.23-18.09.50:898][145]LogStaticMesh: Display: Building static mesh Box_D782C4C9...
[2023.02.23-18.09.50:898][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_D782C4C9.Box_D782C4C9
[2023.02.23-18.09.50:903][145]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_D782C4C9.Box_D782C4C9 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_2019661676
[2023.02.23-18.09.50:904][145]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_D782C4C9.Box_D782C4C9
[2023.02.23-18.09.53:230][145]LogMeshUtilities: Finished distance field build in 2.3s - 119x21x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_D782C4C9
[2023.02.23-18.09.56:236][178]LogMeshUtilities: Finished distance field build in 3.0s - 119x21x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_D782C4C9
[2023.02.23-18.10.16:567][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.10.16:798][811]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CS/BU29RP2E86SY7Q7R702Z5T
[2023.02.23-18.10.16:798][811]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/BU29RP2E86SY7Q7R702Z5TD75153094312C523CB7AAFA91E134C6D.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/CS/BU29RP2E86SY7Q7R702Z5T.uasset'
[2023.02.23-18.10.16:802][811]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/LK/SLGE53CRPNAECFQBQ1WHZG
[2023.02.23-18.10.16:802][811]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/SLGE53CRPNAECFQBQ1WHZG4EB522B8446033E2BF886197DFB09757.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/LK/SLGE53CRPNAECFQBQ1WHZG.uasset'
[2023.02.23-18.10.16:862][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 294 ms (total: 2.11 sec)
[2023.02.23-18.10.16:872][811]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-18.10.16:872][811]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_2024630677
[2023.02.23-18.10.16:872][811]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5536901_2019661676
[2023.02.23-18.12.18:958][ 22]LogStaticMesh: Display: Building static mesh Box_22B00532...
[2023.02.23-18.12.18:958][ 22]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_22B00532.Box_22B00532
[2023.02.23-18.12.18:961][ 22]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_22B00532.Box_22B00532
[2023.02.23-18.12.18:963][ 22]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_22B00532.Box_22B00532 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1093979854
[2023.02.23-18.12.21:641][ 22]LogMeshUtilities: Finished distance field build in 2.7s - 21x126x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_22B00532
[2023.02.23-18.12.24:709][ 66]LogMeshUtilities: Finished distance field build in 3.1s - 21x126x70 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_22B00532
[2023.02.23-18.13.11:550][375]Cmd: MODE ROTGRID=0
[2023.02.23-18.13.26:498][807]LogStaticMesh: Display: Building static mesh Box_3A735DD3...
[2023.02.23-18.13.26:500][807]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_3A735DD3.Box_3A735DD3
[2023.02.23-18.13.26:503][807]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_3A735DD3.Box_3A735DD3
[2023.02.23-18.13.26:505][807]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_3A735DD3.Box_3A735DD3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1161521856
[2023.02.23-18.13.27:914][807]LogMeshUtilities: Finished distance field build in 1.4s - 21x77x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_3A735DD3
[2023.02.23-18.13.29:993][838]LogMeshUtilities: Finished distance field build in 2.1s - 21x77x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_3A735DD3
[2023.02.23-18.14.26:446][287]LogStaticMesh: Display: Building static mesh Box_5E6C7618...
[2023.02.23-18.14.26:447][287]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_5E6C7618.Box_5E6C7618
[2023.02.23-18.14.26:453][287]LogStaticMesh: Built static mesh [0.01s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_5E6C7618.Box_5E6C7618
[2023.02.23-18.14.26:453][287]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_5E6C7618.Box_5E6C7618 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1221468857
[2023.02.23-18.14.28:052][287]LogMeshUtilities: Finished distance field build in 1.6s - 21x70x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_5E6C7618
[2023.02.23-18.14.30:341][313]LogMeshUtilities: Finished distance field build in 2.3s - 21x70x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Box_5E6C7618
[2023.02.23-18.15.25:885][676]LogStaticMesh: Display: Building static mesh Box_B2F96D3D...
[2023.02.23-18.15.25:885][676]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_B2F96D3D.Box_B2F96D3D
[2023.02.23-18.15.25:888][676]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/zhang/Box_B2F96D3D.Box_B2F96D3D
[2023.02.23-18.15.25:889][676]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/zhang/Box_B2F96D3D.Box_B2F96D3D as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1280906858
[2023.02.23-18.15.33:054][676]LogMeshUtilities: Finished distance field build in 7.2s - 126x126x70 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_B2F96D3D
[2023.02.23-18.15.33:847][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-18.15.34:130][688]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/WB/JRBUCE4DTX1GYQD3J5B9X3
[2023.02.23-18.15.34:130][688]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/JRBUCE4DTX1GYQD3J5B9X3BF3BCCBA4A5D07CC83A11F97F768AD53.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/WB/JRBUCE4DTX1GYQD3J5B9X3.uasset'
[2023.02.23-18.15.34:138][688]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/R0/J8BLA2KPBQ36FUTI666XXH
[2023.02.23-18.15.34:138][688]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/J8BLA2KPBQ36FUTI666XXH4BAE191B487602843265C68C32C064BC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/R0/J8BLA2KPBQ36FUTI666XXH.uasset'
[2023.02.23-18.15.34:145][688]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/C9/G66BH9ZHXTK0S8GZUN3GVU
[2023.02.23-18.15.34:145][688]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/G66BH9ZHXTK0S8GZUN3GVUDE3F873C41605E0F80E154A83B28D66D.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/C9/G66BH9ZHXTK0S8GZUN3GVU.uasset'
[2023.02.23-18.15.34:153][688]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/3F/ARBBTDZJCXDC4U3I1MANXZ
[2023.02.23-18.15.34:153][688]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/ARBBTDZJCXDC4U3I1MANXZA5E43A49424D2670F30C97BDDFDC5C3F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/3F/ARBBTDZJCXDC4U3I1MANXZ.uasset'
[2023.02.23-18.15.34:159][688]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/OQ/Z4FHF8FUSXPZMA53SNA2BE
[2023.02.23-18.15.34:159][688]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Z4FHF8FUSXPZMA53SNA2BE1DB0441F420CD687FEBA369FA2BFF01F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/OQ/Z4FHF8FUSXPZMA53SNA2BE.uasset'
[2023.02.23-18.15.34:207][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 2.48 sec)
[2023.02.23-18.15.34:224][688]AssetCheck: New page: Asset Save: multiple assets
[2023.02.23-18.15.34:225][688]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1280906858
[2023.02.23-18.15.34:225][688]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1221468857
[2023.02.23-18.15.34:225][688]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1161521856
[2023.02.23-18.15.34:225][688]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1100946855
[2023.02.23-18.15.34:225][688]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_B025AA330DF5546901_1093979854
[2023.02.23-18.15.40:389][826]LogMeshUtilities: Finished distance field build in 7.3s - 126x126x70 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 59% occupied, 4 triangles, Box_B2F96D3D
[2023.02.23-18.16.16:190][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.23-18.16.16:192][827]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.021
[2023.02.23-18.16.16:193][827]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Maps/_GENERATED/zhang/Box_1344EF9E] ([1] browsable assets)...
