Log file open, 02/27/23 21:13:25
[2023.02.28-05.18.23:532][103]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-05.18.23:703][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.28-05.18.25:195][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.18.25:366][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.02.28-05.18.25:383][132]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-05.18.25:384][132]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/BP_FirstPersonCharacter755F91F94AE5C2435866FF9EEE2A811F.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-05.18.25:418][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 711 ms)
[2023.02.28-05.18.25:433][132]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.28-05.18.25:433][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-05.18.27:197][174]BlueprintLog: New page: Compile Package
[2023.02.28-05.18.27:200][174]LogBlueprint: Warning: [AssetLog] D:\Unreal Projects\ChelseaMarketLevel\Content\Blueprints\Package.uasset: [Compiler] On Component Begin Overlap (SphereCollision)  does not have a valid matching component!
[2023.02.28-05.18.27:202][174]LogBlueprint: Error: [AssetLog] D:\Unreal Projects\ChelseaMarketLevel\Content\Blueprints\Package.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2023.02.28-05.18.27:299][174]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.28-05.18.27:775][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.18.27:957][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset" SILENT=true
[2023.02.28-05.18.27:969][184]LogSavePackage: Moving output files for package: /Game/Blueprints/Package
[2023.02.28-05.18.27:969][184]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/PackageF37AF28A41E0371A3A34158D62EEC2BC.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset'
[2023.02.28-05.18.28:001][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 938 ms)
[2023.02.28-05.18.28:009][184]AssetCheck: New page: Asset Save: Package
[2023.02.28-05.18.28:009][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.19.05:325][ 21]BlueprintLog: New page: Compile Package
[2023.02.28-05.19.05:330][ 21]LogBlueprint: Warning: [AssetLog] D:\Unreal Projects\ChelseaMarketLevel\Content\Blueprints\Package.uasset: [Compiler] On Component Begin Overlap (SphereCollision)  does not have a valid matching component!
[2023.02.28-05.19.05:419][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.02.28-05.19.05:972][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.19.06:158][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset" SILENT=true
[2023.02.28-05.19.06:169][ 32]LogSavePackage: Moving output files for package: /Game/Blueprints/Package
[2023.02.28-05.19.06:170][ 32]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/PackageC2F31ABC458AA2392E9FE490E1F9156E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset'
[2023.02.28-05.19.06:201][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 1.16 sec)
[2023.02.28-05.19.06:211][ 32]AssetCheck: New page: Asset Save: Package
[2023.02.28-05.19.06:211][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.20.18:122][806]BlueprintLog: New page: Compile Package
[2023.02.28-05.20.18:219][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.28-05.20.18:899][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.20.19:082][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset" SILENT=true
[2023.02.28-05.20.19:092][822]LogSavePackage: Moving output files for package: /Game/Blueprints/Package
[2023.02.28-05.20.19:093][822]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Package755D9AF94EDC2647CF18F3BB0D156BD9.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset'
[2023.02.28-05.20.19:127][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 1.39 sec)
[2023.02.28-05.20.19:139][822]AssetCheck: New page: Asset Save: Package
[2023.02.28-05.20.19:140][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.21.38:606][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.28-05.21.38:609][554]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.068
[2023.02.28-05.21.38:610][554]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Package] ([2] browsable assets)...
[2023.02.28-05.21.38:638][554]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Package.Package]
[2023.02.28-05.21.38:638][554]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Package]
[2023.02.28-05.21.38:638][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/Blueprints/Package_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.28-05.21.38:647][554]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Package_Auto2
[2023.02.28-05.21.38:647][554]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Package_Auto287CA33B2418D8D05B78C4F91093D7864.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Autosaves/Game/Blueprints/Package_Auto2.uasset'
[2023.02.28-05.21.38:649][554]LogFileHelpers: Auto-saving content packages took 0.039
[2023.02.28-05.22.03:342][169]BlueprintLog: New page: Compile Package
[2023.02.28-05.22.03:433][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.28-05.22.04:318][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.22.04:510][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset" SILENT=true
[2023.02.28-05.22.04:522][189]LogSavePackage: Moving output files for package: /Game/Blueprints/Package
[2023.02.28-05.22.04:522][189]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/PackageCE2378B642B0CB071311F9B30EA2CB06.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset'
[2023.02.28-05.22.04:552][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 1.62 sec)
[2023.02.28-05.22.04:560][189]AssetCheck: New page: Asset Save: Package
[2023.02.28-05.22.04:560][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.22.18:251][437]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-05.22.18:251][437]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-05.22.18:251][437]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-05.22.31:799][437]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.28-05.22.31:828][437]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.28-05.22.31:840][437]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.28-05.22.31:857][438]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.28-05.22.38:641][667]LogContentBrowser: Attempting asset rename: NewBlueprint -> DeliveryLocation
[2023.02.28-05.22.38:647][667]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.28-05.22.40:465][726]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-05.22.40:465][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-05.22.41:233][726]LogViewport: Scene viewport resized to 1138x633, mode Windowed.
[2023.02.28-05.22.44:507][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.22.44:654][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-05.22.44:657][808]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-05.22.44:657][808]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocationE40C8805417E9214F038D89632DE7161.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-05.22.44:708][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 1.83 sec)
[2023.02.28-05.22.44:719][808]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-05.22.44:719][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-05.24.39:097][395]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.28-05.24.39:272][395]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.28-05.24.39:718][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.24.39:897][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.02.28-05.24.39:911][403]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.28-05.24.39:911][403]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/BP_FirstPersonCharacter1B6BE3F7497BD8AA9A3029B069F38E24.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.28-05.24.39:943][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 2.05 sec)
[2023.02.28-05.24.39:951][403]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.28-05.24.39:951][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.28-05.24.58:159][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.24.58:295][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-05.24.58:300][792]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-05.24.58:301][792]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocation4B9B038B459517FBE8E984850E99075E.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-05.24.58:353][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 2.24 sec)
[2023.02.28-05.24.58:362][792]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-05.24.58:362][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-05.24.59:339][818]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-05.24.59:439][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.28-05.25.00:232][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.25.00:380][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-05.25.00:384][838]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-05.25.00:385][838]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocationD47D258D4AE25A208126409D77B9E620.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-05.25.00:441][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 2.45 sec)
[2023.02.28-05.25.00:449][838]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-05.25.00:449][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-05.25.17:564][211]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-05.25.17:665][211]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.28-05.25.18:104][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.25.18:250][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-05.25.18:255][220]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-05.25.18:255][220]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocationEA13BEED44FD07C068F063AF5C336358.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-05.25.18:312][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 2.66 sec)
[2023.02.28-05.25.18:322][220]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-05.25.18:322][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-05.26.01:016][224]BlueprintLog: New page: Compile Package
[2023.02.28-05.26.01:116][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.28-05.26.01:540][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.26.01:713][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset" SILENT=true
[2023.02.28-05.26.01:725][233]LogSavePackage: Moving output files for package: /Game/Blueprints/Package
[2023.02.28-05.26.01:725][233]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Package7C2EFE334A40143DAC2E659795B2C721.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset'
[2023.02.28-05.26.01:756][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 2.88 sec)
[2023.02.28-05.26.01:768][233]AssetCheck: New page: Asset Save: Package
[2023.02.28-05.26.01:768][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.27.23:273][ 72]BlueprintLog: New page: Compile Package
[2023.02.28-05.27.23:400][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.28-05.27.23:929][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.27.24:098][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Package" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset" SILENT=true
[2023.02.28-05.27.24:110][ 82]LogSavePackage: Moving output files for package: /Game/Blueprints/Package
[2023.02.28-05.27.24:110][ 82]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/Package1964892D44201FFD069A669039490E04.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/Blueprints/Package.uasset'
[2023.02.28-05.27.24:141][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 3.09 sec)
[2023.02.28-05.27.24:150][ 82]AssetCheck: New page: Asset Save: Package
[2023.02.28-05.27.24:150][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Package.Package
[2023.02.28-05.27.38:638][410]BlueprintLog: New page: Compile DeliveryLocation
[2023.02.28-05.27.38:745][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.28-05.27.39:222][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-05.27.39:360][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/DeliveryLocation" FILE="D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset" SILENT=true
[2023.02.28-05.27.39:365][421]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/DeliveryLocation
[2023.02.28-05.27.39:366][421]LogSavePackage: Moving 'D:/Unreal Projects/ChelseaMarketLevel/Saved/DeliveryLocation39BD790C4AB2FAB1FA44F4B5849454F3.tmp' to 'D:/Unreal Projects/ChelseaMarketLevel/Content/FirstPerson/Blueprints/DeliveryLocation.uasset'
[2023.02.28-05.27.39:424][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 3.29 sec)
[2023.02.28-05.27.39:433][421]AssetCheck: New page: Asset Save: DeliveryLocation
[2023.02.28-05.27.39:433][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/DeliveryLocation.DeliveryLocation
[2023.02.28-05.44.42:212][ 96]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.28-05.44.42:212][ 96]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
